# 京东服饰洗涤养护知识库
## 一、纯棉服饰（T恤、纯棉衬衫、棉卫衣、棉连衣裙）
1. 洗涤水温：冷水/30℃以下温水，禁止40℃以上热水，高温易发黄缩水。
2. 洗涤方式：可机洗轻柔模式，深色与浅色分开洗涤，避免串色。
3. 洗涤剂：中性洗衣液，禁止漂白剂、强碱性肥皂。
4. 晾晒：反面晾晒，避免阳光直晒，防止面料发白褪色；纯棉易皱，洗完抖平悬挂阴干。
5. 养护：长期收纳洗净晾干，放置防虫片，潮湿季节定期通风，防止发霉。

## 二、牛仔服饰（牛仔裤、牛仔外套、牛仔半裙）
1. 首次洗涤：冷水加盐浸泡30分钟固色，反面洗涤，减少掉色。
2. 洗涤：单独机洗轻柔，禁止和白色、浅色系衣物同洗。
3. 禁止：热水洗涤、大力搓揉、滚筒高温烘干，会导致发硬、发白、变形。
4. 晾晒：反面阴凉风干，不要暴晒；无需频繁清洗，减少水洗次数延长版型寿命。
5. 去皱：悬挂喷清水自然垂坠，无需频繁熨烫。

## 三、羊毛/羊绒服饰（毛衣、羊毛大衣、针织羊绒衫）
1. 禁止机洗，必须手洗或干洗，机洗会严重缩水、起球、变形。
2. 水温≤25℃冷水，专用羊毛洗涤剂，轻柔按压清洗，不可大力揉搓。
3. 脱水：平铺按压吸水，禁止拧绞，拧绞会拉长变形。
4. 晾晒：平铺阴干，禁止悬挂晾晒（悬挂会拉长衣长、肩线变形）。
5. 养护：收纳前干洗，放置防潮防虫剂，雨季拿出来通风，避免虫蛀；起球用毛球修剪器轻修，不要手撕。

## 四、羽绒服/棉服
1. 洗涤：可机洗羽绒服专用模式，使用中性羽绒服洗涤剂，禁用洗衣粉。
2. 水温冷水，单次少量洗涤，避免填充物结块。
3. 烘干：低温烘干，烘干时丢2-3个干净网球，拍打羽绒恢复蓬松；无烘干机则阴凉风干，干透后反复拍打。
4. 禁止：干洗溶剂会破坏羽绒油脂，禁止暴晒、高温熨烫。
5. 收纳：完全干透再折叠存放，不要长期压缩，定期拿出透气。

## 五、丝绸/雪纺（连衣裙、真丝衬衫、吊带）
1. 只能冷水手洗，严禁机洗、大力搓揉。
2. 使用丝毛专用洗涤剂，禁止碱性洗涤产品。
3. 清洗后清水快速漂洗，不可长时间浸泡。
4. 晾晒：阴凉处平铺，绝对禁止阳光暴晒，暴晒会导致面料发黄变脆。
5. 熨烫：低温隔布熨烫，直接高温会烧坏丝质纤维。

## 六、皮革/PU皮衣、麂皮外套
1. 不可水洗，仅局部湿布擦拭，定期专用皮革护理油保养。
2. 雨天避免穿着，沾水后及时阴干，不可烘烤暴晒。
3. 收纳悬挂，不要折叠挤压，防止皮质开裂、掉皮。

## 七、通用洗护禁忌
1. 印花、烫金、烫钻服饰反面洗涤，禁止大力刷洗印花位置；
2. 深色衣物前3次单独洗涤，防止掉色污染其他衣服；
3. 所有带松紧腰、弹力面料禁止高温烘干，会失去弹性；
4. 刺绣服饰轻柔洗涤，避免勾丝，收纳单独套防尘袋。
