# 京东服装颜色选择搭配知识库
## 一、肤色适配（冷白皮/黄皮/黑皮/中性皮）
### 1. 冷白皮（粉调白皙肤色）
显白推荐色：冷调纯白、雾霾蓝、香芋紫、酒红、薄荷绿、高级灰、克莱因蓝；
避雷色：土黄、卡其、橘棕，会弱化肤色通透感。

### 2. 黄皮（亚洲主流肤色，分暖黄/暗黄）
显白提亮色：米白、奶杏、雾霾蓝、墨绿、酒红、焦糖棕、低饱和莫兰迪色系；
避雷色：荧光黄、亮橘、土黄色、死亡芭比粉，加重蜡黄暗沉。

### 3. 黑皮/健康小麦色
适配色：纯白、正红、藏青、墨黑、深咖、橄榄绿；
避雷色：浅粉、米黄、浅卡其，和肤色融为一体显脏没气色。

### 4. 中性皮（冷暖都适配，万能肤色）
所有色系均可驾驭，亮色、深色、低饱和莫兰迪、黑白灰无踩雷。

## 二、显瘦/显胖色彩逻辑
1. 显瘦深色系：黑色、藏青、深灰、墨绿、深咖，收缩视觉，修饰身材赘肉；
2. 膨胀显胖浅亮色：纯白、亮黄、浅粉、浅橙，视觉放大，微胖人群少大面积使用；
3. 搭配技巧：上浅下深显瘦，上深下浅拉高腰线；全身统一深色最显瘦。

## 三、四季穿搭颜色推荐
1. 春季：奶白、浅蓝、樱花粉、薄荷绿、浅杏，清新柔和低饱和；
2. 夏季：纯白、冰蓝、浅灰、果绿，清爽降温视觉；
3. 秋季：焦糖、棕色、酒红、卡其、橄榄绿，暖调大地色系；
4. 冬季：黑色、藏青、炭灰、枣红，厚重深色保暖氛围感。

## 四、场景颜色搭配
1. 通勤职场：黑、白、灰、藏青、卡其、燕麦色，低调专业不出错；
2. 日常休闲：莫兰迪全色系、牛仔蓝、浅咖，柔和百搭；
3. 约会温柔：香芋紫、奶杏、豆沙粉、浅奶茶，柔和显气质；
4. 运动户外：克莱因蓝、荧光绿、正红，高饱和度醒目活力；
5. 正式宴会：黑色、酒红、香槟金，高级大气。

## 五、版型+色彩组合技巧
1. 梨形身材：下装深色，上衣浅色系，弱化胯部宽度；
2. 苹果身材：上衣深色收腰，下装基础浅色，收紧上半身视觉；
3. 小个子：全身同色系（深浅同色系），拉长纵向身高；
4. 肩宽壮硕：避免肩部亮白色、大印花浅色，选深色上衣收缩肩线。

## 六、流行色系避坑指南
1. 荧光色系：仅冷白皮、白皮适合，黄黑皮大面积穿显土气；
2. 死亡芭比粉：仅冷白皮驾驭，黄皮仅适合小面积配饰；
3. 土棕色、土橘色：暖黄皮少量搭配，不建议整件上衣；
4. 万能不出错基础三色：黑色、米白、牛仔蓝，所有肤色、所有场景通用。
